Value,Formatted_Date
14134,Jan-92
14472,Feb-92
14543,Mar-92
14529,Apr-92
14634,May-92
14597,Jun-92
14469,Jul-92
14729,Aug-92
14816,Sep-92
14870,Oct-92
14994,Nov-92
15310,Dec-92
15334,Jan-93
15119,Feb-93
14985,Mar-93
15406,Apr-93
15523,May-93
15517,Jun-93
15757,Jul-93
15775,Aug-93
15785,Sep-93
15985,Oct-93
15987,Nov-93
15988,Dec-93
16036,Jan-94
16203,Feb-94
16663,Mar-94
16337,Apr-94
16301,May-94
16478,Jun-94
16543,Jul-94
16635,Aug-94
16676,Sep-94
16796,Oct-94
16866,Nov-94
16949,Dec-94
17205,Jan-95
16680,Feb-95
16904,Mar-95
16985,Apr-95
16997,May-95
17269,Jun-95
17487,Jul-95
17231,Aug-95
17440,Sep-95
17188,Oct-95
17283,Nov-95
17332,Dec-95
17082,Jan-96
17336,Feb-96
17248,Mar-96
17675,Apr-96
17624,May-96
17544,Jun-96
17581,Jul-96
17737,Aug-96
17866,Sep-96
18017,Oct-96
17970,Nov-96
18117,Dec-96
18138,Jan-97
18185,Feb-97
18238,Mar-97
18096,Apr-97
18194,May-97
18276,Jun-97
18529,Jul-97
18556,Aug-97
18446,Sep-97
18580,Oct-97
18652,Nov-97
18427,Dec-97
18474,Jan-98
18698,Feb-98
18529,Mar-98
18649,Apr-98
18653,May-98
18553,Jun-98
18489,Jul-98
18548,Aug-98
18589,Sep-98
18692,Oct-98
18805,Nov-98
18855,Dec-98
19059,Jan-99
19351,Feb-99
19372,Mar-99
19075,Apr-99
19032,May-99
19270,Jun-99
19203,Jul-99
19191,Aug-99
19343,Sep-99
19256,Oct-99
19116,Nov-99
19249,Dec-99
19204,Jan-00
19158,Feb-00
19227,Mar-00
19208,Apr-00
19397,May-00
19217,Jun-00
19132,Jul-00
19203,Aug-00
19362,Sep-00
19319,Oct-00
19529,Nov-00
19677,Dec-00
19904,Jan-01
19170,Feb-01
18542,Mar-01
19073,Apr-01
18991,May-01
18889,Jun-01
19121,Jul-01
19093,Aug-01
18864,Sep-01
18955,Oct-01
19135,Nov-01
19038,Dec-01
18935,Jan-02
18811,Feb-02
18905,Mar-02
19018,Apr-02
18530,May-02
18604,Jun-02
18297,Jul-02
18261,Aug-02
18041,Sep-02
18541,Oct-02
18010,Nov-02
17917,Dec-02
17807,Jan-03
17670,Feb-03
17763,Mar-03
17687,Apr-03
17838,May-03
17912,Jun-03
18140,Jul-03
18207,Aug-03
18157,Sep-03
17889,Oct-03
17810,Nov-03
17791,Dec-03
17800,Jan-04
17871,Feb-04
18165,Mar-04
17752,Apr-04
17921,May-04
17695,Jun-04
17888,Jul-04
17896,Aug-04
17943,Sep-04
18016,Oct-04
17942,Nov-04
18137,Dec-04
18034,Jan-05
18173,Feb-05
17818,Mar-05
18153,Apr-05
17808,May-05
18263,Jun-05
17858,Jul-05
17822,Aug-05
17557,Sep-05
18070,Oct-05
18048,Nov-05
17765,Dec-05
18107,Jan-06
17981,Feb-06
17888,Mar-06
17932,Apr-06
17757,May-06
17847,Jun-06
17584,Jul-06
17490,Aug-06
17826,Sep-06
17657,Oct-06
17609,Nov-06
17713,Dec-06
18064,Jan-07
17586,Feb-07
17798,Mar-07
17480,Apr-07
17521,May-07
17328,Jun-07
17559,Jul-07
17527,Aug-07
17260,Sep-07
17292,Oct-07
17346,Nov-07
17199,Dec-07
16813,Jan-08
16822,Feb-08
16697,Mar-08
16708,Apr-08
16916,May-08
17059,Jun-08
16779,Jul-08
16645,Aug-08
16079,Sep-08
16016,Oct-08
16329,Nov-08
15839,Dec-08
15861,Jan-09
15627,Feb-09
15532,Mar-09
15638,Apr-09
15727,May-09
15427,Jun-09
15493,Jul-09
15539,Aug-09
15493,Sep-09
15620,Oct-09
15482,Nov-09
15459,Dec-09
15523,Jan-10
15459,Feb-10
15407,Mar-10
15680,Apr-10
15358,May-10
15358,Jun-10
15146,Jul-10
15169,Aug-10
15150,Sep-10
15120,Oct-10
15619,Nov-10
15254,Dec-10
15204,Jan-11
15440,Feb-11
15325,Mar-11
15464,Apr-11
15225,May-11
15548,Jun-11
15229,Jul-11
15054,Aug-11
15185,Sep-11
15098,Oct-11
15143,Nov-11
15053,Dec-11
14972,Jan-12
15211,Feb-12
15111,Mar-12
14812,Apr-12
14626,May-12
14719,Jun-12
14723,Jul-12
14703,Aug-12
14669,Sep-12
14509,Oct-12
14380,Nov-12
14392,Dec-12
14729,Jan-13
14502,Feb-13
14374,Mar-13
14158,Apr-13
14290,May-13
14188,Jun-13
14058,Jul-13
14014,Aug-13
14103,Sep-13
14219,Oct-13
14031,Nov-13
13952,Dec-13
13698,Jan-14
14110,Feb-14
14107,Mar-14
14412,Apr-14
14215,May-14
13993,Jun-14
14078,Jul-14
14117,Aug-14
13854,Sep-14
13874,Oct-14
13916,Nov-14
13975,Dec-14
13944,Jan-15
13773,Feb-15
13866,Mar-15
13745,Apr-15
13960,May-15
13665,Jun-15
13648,Jul-15
13639,Aug-15
13710,Sep-15
13636,Oct-15
13630,Nov-15
13535,Dec-15
13222,Jan-16
13221,Feb-16
13142,Mar-16
12895,Apr-16
12760,May-16
13059,Jun-16
12803,Jul-16
12832,Aug-16
12725,Sep-16
12627,Oct-16
12320,Nov-16
12310,Dec-16
12605,Jan-17
12419,Feb-17
12419,Mar-17
12398,Apr-17
12274,May-17
12283,Jun-17
12119,Jul-17
12068,Aug-17
12127,Sep-17
11977,Oct-17
12059,Nov-17
11905,Dec-17
12105,Jan-18
12111,Feb-18
11444,Mar-18
12198,Apr-18
12326,May-18
11806,Jun-18
11866,Jul-18
11762,Aug-18
11638,Sep-18
11712,Oct-18
11832,Nov-18
11457,Dec-18
11408,Jan-19
11447,Feb-19
11379,Mar-19
11359,Apr-19
11361,May-19
11194,Jun-19
11496,Jul-19
11323,Aug-19
10960,Sep-19
10910,Oct-19
11117,Nov-19
10921,Dec-19
10861,Jan-20
10868,Feb-20
8830,Mar-20
6191,Apr-20
8765,May-20
9565,Jun-20
9580,Jul-20
9395,Aug-20
10307,Sep-20
9852,Oct-20
9501,Nov-20
9655,Dec-20
10383,Jan-21
9882,Feb-21
11264,Mar-21
11097,Apr-21
11343,May-21
11497,Jun-21
11291,Jul-21
11246,Aug-21
11305,Sep-21
11399,Oct-21
11224,Nov-21
11206,Dec-21
11227,Jan-22
11412,Feb-22
11461,Mar-22
11541,Apr-22
11569,May-22
11474,Jun-22
11355,Jul-22
11440,Aug-22
11588,Sep-22
11375,Oct-22
11179,Nov-22
11235,Dec-22
11785,Jan-23
11723,Feb-23
11280,Mar-23
11118,Apr-23
11137,May-23
10898,Jun-23
11030,Jul-23
11049,Aug-23
10938,Sep-23
10835,Oct-23
10646,Nov-23
10940,Dec-23
10997,Jan-24
NA,Feb-24
NA,Mar-24
NA,Apr-24
NA,May-24
NA,Jun-24
NA,Jul-24
NA,Aug-24
NA,Sep-24
NA,Oct-24
NA,Nov-24
NA,Dec-24
